59.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,FINER
14:20:21.0 (30040116)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (30043191)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (30045121)|USER_DEBUG|[266]|DEBUG|pNum isS20765990
14:20:21.0 (30047716)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (30052981)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (30057082)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (30061841)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (30065646)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (30067503)|STATEMENT_EXECUTE|[267]
14:20:21.0 (30068304)|STATEMENT_EXECUTE|[268]
14:20:21.0 (30071994)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (30073878)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (30077786)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (30080743)|VARIABLE_ASSIGNMENT|[268]|pNum|"20765990"
14:20:21.0 (30082976)|STATEMENT_EXECUTE|[270]
14:20:21.0 (30084490)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (30087438)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (30089143)|USER_DEBUG|[270]|DEBUG|pNum is20765990
14:20:21.0 (30091817)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (30093770)|STATEMENT_EXECUTE|[271]
14:20:21.0 (30095286)|METHOD_EXIT|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (30097831)|VARIABLE_SCOPE_BEGIN|[163]|pNum|String|false|false
14:20:21.0 (30102187)|VARIABLE_ASSIGNMENT|[163]|pNum|"20765990"
14:20:21.0 (30104353)|STATEMENT_EXECUTE|[164]
14:20:21.0 (30109455)|SYSTEM_METHOD_ENTRY|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (30112220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:20:21.0 (30117454)|SYSTEM_METHOD_EXIT|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (30119405)|STATEMENT_EXECUTE|[165]
14:20:21.0 (30123517)|SYSTEM_METHOD_ENTRY|[165]|Set<String>.add(Object)
14:20:21.0 (30125452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (30129268)|SYSTEM_METHOD_EXIT|[165]|Set<String>.add(Object)
14:20:21.0 (30132445)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (30135830)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (30138334)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (30142295)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (30145527)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (30154960)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S24509392","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em00000037GJKAY"}|0x565307ff
14:20:21.0 (30158370)|STATEMENT_EXECUTE|[152]
14:20:21.0 (30159230)|STATEMENT_EXECUTE|[153]
14:20:21.0 (30172935)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (30175782)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (30177715)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (30185060)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x45689265
14:20:21.0 (30187824)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (30207738)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (30226164)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (30232150)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (30321401)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (30326832)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (30348690)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S34855644","managerPersonnelNumber":"S40350113"}|0x76efea8f
14:20:21.0 (30353841)|STATEMENT_EXECUTE|[154]
14:20:21.0 (30365007)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S24509392","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em00000037GJKAY"}|0x76efea8f
14:20:21.0 (30370019)|STATEMENT_EXECUTE|[155]
14:20:21.0 (30371329)|STATEMENT_EXECUTE|[156]
14:20:21.0 (30374845)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (30378893)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (30394034)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (30399150)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (30405204)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S40350113"
14:20:21.0 (30409674)|STATEMENT_EXECUTE|[264]
14:20:21.0 (30410960)|STATEMENT_EXECUTE|[265]
14:20:21.0 (30412884)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (30419907)|VARIABLE_ASSIGNMENT|[265]|pNum|"S40350113"
14:20:21.0 (30423284)|STATEMENT_EXECUTE|[266]
14:20:21.0 (30428008)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (30434436)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (30438708)|USER_DEBUG|[266]|DEBUG|pNum isS40350113
14:20:21.0 (30443468)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (30456818)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (30463422)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (30470424)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (30477153)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (30480672)|STATEMENT_EXECUTE|[267]
14:20:21.0 (30481897)|STATEMENT_EXECUTE|[268]
14:20:21.0 (30487553)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (30490722)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (30496827)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (30502377)|VARIABLE_ASSIGNMENT|[268]|pNum|"40350113"
14:20:21.0 (30504929)|STATEMENT_EXECUTE|[270]
14:20:21.0 (30506601)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (30509849)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (30511854)|USER_DEBUG|[270]|DEBUG|pNum is40350113
14:20:21.0 (30514496)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (30516262)|STATEMENT_EXECUTE|[271]
14:20:21.0 (30517929)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (30522914)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"40350113"|0x76efea8f
14:20:21.0 (30525562)|STATEMENT_EXECUTE|[157]
14:20:21.0 (30531434)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (30533661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (30538474)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (30540689)|STATEMENT_EXECUTE|[159]
14:20:21.0 (30541567)|STATEMENT_EXECUTE|[160]
14:20:21.0 (30543556)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (30546193)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (30556385)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (30559139)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (30563351)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S34855644"
14:20:21.0 (30565889)|STATEMENT_EXECUTE|[264]
14:20:21.0 (30566660)|STATEMENT_EXECUTE|[265]
14:20:21.0 (30567865)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (30572092)|VARIABLE_ASSIGNMENT|[265]|pNum|"S34855644"
14:20:21.0 (30574089)|STATEMENT_EXECUTE|[266]
14:20:21.0 (30575839)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (30578719)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (30580626)|USER_DEBUG|[266]|DEBUG|pNum isS34855644
14:20:21.0 (30583174)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (30588204)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (30592190)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (30596751)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (30600827)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (30602838)|STATEMENT_EXECUTE|[267]
14:20:21.0 (30603623)|STATEMENT_EXECUTE|[268]
14:20:21.0 (30607491)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (30609578)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (30613449)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (30616500)|VARIABLE_ASSIGNMENT|[268]|pNum|"34855644"
14:20:21.0 (30618613)|STATEMENT_EXECUTE|[270]
14:20:21.0 (30620136)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (30622975)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (30624648)|USER_DEBUG|[270]|DEBUG|pNum is34855644
14:20:21.0 (30627174)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (30628879)|STATEMENT_EXECUTE|[271]
14:20:21.0 (30630452)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (30634585)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"34855644"|0x76efea8f
14:20:21.0 (30637204)|STATEMENT_EXECUTE|[161]
14:20:21.0 (30640706)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (30642593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (30646279)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (30648299)|STATEMENT_EXECUTE|[163]
14:20:21.0 (30653540)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (30655859)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (30664695)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (30667690)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (30671871)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S24509392"
14:20:21.0 (30674328)|STATEMENT_EXECUTE|[264]
14:20:21.0 (30675085)|STATEMENT_EXECUTE|[265]
14:20:21.0 (30676287)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (30680498)|VARIABLE_ASSIGNMENT|[265]|pNum|"S24509392"
14:20:21.0 (30682779)|STATEMENT_EXECUTE|[266]
14:20:21.0 (30684503)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (30687418)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (30689145)|USER_DEBUG|[266]|DEBUG|pNum isS24509392
14:20:21.0 (30691729)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (30696517)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (30700403)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (30704997)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (30708796)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (30710646)|STATEMENT_EXECUTE|[267]
14:20:21.0 (30711442)|STATEMENT_EXECUTE|[268]
14:20:21.0 (30715214)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (30717104)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (30721331)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (30724578)|VARIABLE_ASSIGNMENT|[268]|pNum|"24509392"
14:20:21.0 (30726800)|STATEMENT_EXECUTE|[270]
14:20:21.0 (30728368)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (30731228)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (30732995)|USER_DEBUG|[270]|DEBUG|pNum is24509392
14:20:21.0 (30735521)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (30737169)|STATEMENT_EXECUTE|[271]
14:20:21.0 (30738676)|METHOD_EXIT|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (30741196)|VARIABLE_SCOPE_BEGIN|[163]|pNum|String|false|false
14:20:21.0 (30745353)|VARIABLE_ASSIGNMENT|[163]|pNum|"24509392"
14:20:21.0 (30747478)|STATEMENT_EXECUTE|[164]
14:20:21.0 (30752908)|SYSTEM_METHOD_ENTRY|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (30756073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:20:21.0 (30761260)|SYSTEM_METHOD_EXIT|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (30763101)|STATEMENT_EXECUTE|[165]
14:20:21.0 (30767621)|SYSTEM_METHOD_ENTRY|[165]|Set<String>.add(Object)
14:20:21.0 (30769369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (30773792)|SYSTEM_METHOD_EXIT|[165]|Set<String>.add(Object)
14:20:21.0 (30777943)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (30783162)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (30786366)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (30792305)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (30796492)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (30806614)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S22753326","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em00000037GKKAY"}|0x62caab5f
14:20:21.0 (30810254)|STATEMENT_EXECUTE|[152]
14:20:21.0 (30811234)|STATEMENT_EXECUTE|[153]
14:20:21.0 (30831037)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (30834306)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (30836538)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (30844231)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2c682406
14:20:21.0 (30847260)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (30872283)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (30886878)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (30890992)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (30958192)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (30961417)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (30974380)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S34855644","managerPersonnelNumber":"S40350113"}|0x2d926054
14:20:21.0 (30977414)|STATEMENT_EXECUTE|[154]
14:20:21.0 (30983974)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S22753326","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em00000037GKKAY"}|0x2d926054
14:20:21.0 (30987615)|STATEMENT_EXECUTE|[155]
14:20:21.0 (30988480)|STATEMENT_EXECUTE|[156]
14:20:21.0 (30990595)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (30992880)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (31031276)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (31035656)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (31040372)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S40350113"
14:20:21.0 (31043268)|STATEMENT_EXECUTE|[264]
14:20:21.0 (31044102)|STATEMENT_EXECUTE|[265]
14:20:21.0 (31045464)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (31049789)|VARIABLE_ASSIGNMENT|[265]|pNum|"S40350113"
14:20:21.0 (31051965)|STATEMENT_EXECUTE|[266]
14:20:21.0 (31054471)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (31058427)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (31060998)|USER_DEBUG|[266]|DEBUG|pNum isS40350113
14:20:21.0 (31063852)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (31070397)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (31074820)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (31079559)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (31083387)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (31085612)|STATEMENT_EXECUTE|[267]
14:20:21.0 (31086525)|STATEMENT_EXECUTE|[268]
14:20:21.0 (31090379)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (31092635)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (31096721)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (31099787)|VARIABLE_ASSIGNMENT|[268]|pNum|"40350113"
14:20:21.0 (31102102)|STATEMENT_EXECUTE|[270]
14:20:21.0 (31103757)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (31106420)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (31108156)|USER_DEBUG|[270]|DEBUG|pNum is40350113
14:20:21.0 (31110595)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (31112292)|STATEMENT_EXECUTE|[271]
14:20:21.0 (31113815)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (31118057)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"40350113"|0x2d926054
14:20:21.0 (31120674)|STATEMENT_EXECUTE|[157]
14:20:21.0 (31125312)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (31127427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (31131409)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (31133408)|STATEMENT_EXECUTE|[159]
14:20:21.0 (31134330)|STATEMENT_EXECUTE|[160]
14:20:21.0 (31136300)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (31138657)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (31147339)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (31150202)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (31154267)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S34855644"
14:20:21.0 (31156665)|STATEMENT_EXECUTE|[264]
14:20:21.0 (31157440)|STATEMENT_EXECUTE|[265]
14:20:21.0 (31158662)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (31162887)|VARIABLE_ASSIGNMENT|[265]|pNum|"S34855644"
14:20:21.0 (31164896)|STATEMENT_EXECUTE|[266]
14:20:21.0 (31166637)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (31169765)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (31171674)|USER_DEBUG|[266]|DEBUG|pNum isS34855644
14:20:21.0 (31174400)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (31179132)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (31183255)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (31187811)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (31191751)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (31193670)|STATEMENT_EXECUTE|[267]
14:20:21.0 (31194467)|STATEMENT_EXECUTE|[268]
14:20:21.0 (31198049)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (31200144)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (31203781)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (31206704)|VARIABLE_ASSIGNMENT|[268]|pNum|"34855644"
14:20:21.0 (31208894)|STATEMENT_EXECUTE|[270]
14:20:21.0 (31210414)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (31213070)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (31214891)|USER_DEBUG|[270]|DEBUG|pNum is34855644
14:20:21.0 (31217371)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (31219024)|STATEMENT_EXECUTE|[271]
14:20:21.0 (31220504)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (31224419)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"34855644"|0x2d926054
14:20:21.0 (31227164)|STATEMENT_EXECUTE|[161]
14:20:21.0 (31230470)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (31232287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (31236368)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (31238250)|STATEMENT_EXECUTE|[163]
14:20:21.0 (31241921)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (31244094)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (31252476)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (31255346)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (31261027)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S22753326"
14:20:21.0 (31263463)|STATEMENT_EXECUTE|[264]
14:20:21.0 (31264250)|STATEMENT_EXECUTE|[265]
14:20:21.0 (31265426)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (31269656)|VARIABLE_ASSIGNMENT|[265]|pNum|"S22753326"
14:20:21.0 (31271667)|STATEMENT_EXECUTE|[266]
14:20:21.0 (31273393)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (31276357)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (31278145)|USER_DEBUG|[266]|DEBUG|pNum isS22753326
14:20:21.0 (31280665)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (31285200)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (31289175)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (31293556)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (31297719)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (31299751)|STATEMENT_EXECUTE|[267]
14:20:21.0 (31300567)|STATEMENT_EXECUTE|[268]
14:20:21.0 (31304124)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (31306176)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (31310061)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (31313071)|VARIABLE_ASSIGNMENT|[268]|pNum|"22753326"
14:20:21.0 (31315406)|STATEMENT_EXECUTE|[270]
